custID,m_avg_rmb,m_avg_usd,org_cd,org_name
1922,779490.32,23905.9,186,南通分行
1835,202147.61,30121.64,133,广州分行
1802,303207.27,15280.66,182,合肥分行
1596,332091.7,16805.4,122,盐城分行
1318,221722.06,16082.33,182,合肥分行
1142,129551.03,37854.96,121,徐州分行
1092,364517.81,12121.06,176,宿迁分行
1032,328960.77,34623.22,156,常州分行
1195,120615.78,16688.69,151,镇江分行
1835,105156.98,8742.75,121,徐州分行
1802,432791.69,49118.13,112,扬州分行
1922,212607.82,18290.26,178,连云港分行
1046,25161.4,30720.43,182,合肥分行
1596,772211.73,47933.52,140,济南分行
1477,711137.64,6835.04,132,城东分行
1787,792325.7,33388.52,157,曹县分行
1925,177115.91,42435.99,122,盐城分行
1130,754560.76,10088.39,154,上海分行
1703,630050.75,48505.85,132,石家庄分行
1395,248772.55,22897.17,176,宿迁分行
1450,423683.38,44337.82,122,盐城分行
1568,266037.22,8735.79,178,连云港分行
1170,760354.53,45682.04,178,连云港分行
1573,59486.29,30138.75,176,宿迁分行
1568,321840.61,46795.86,112,洛阳分行
1381,85575.96,18041.27,180,杭州分行
1570,234513.91,45135.86,151,镇江分行
1756,89290.77,13567.13,125,城西分行
1585,48978.83,8231.29,125,城西分行
1941,721867.49,25437.01,136,北京分行
1594,545619.16,18428.76,112,洛阳分行
1997,149260.74,36840.98,140,济南分行
1835,763337.89,31964.22,125,城西分行
1835,414148.8,23859.33,122,盐城分行
1390,757280.79,48499.54,107,宁波分行
1032,328876.55,39817.85,131,南京分行
1490,301007.88,23468.68,154,上海分行
1090,489578.22,7366.23,132,城东分行
1466,345031.73,44468.61,154,上海分行
1490,728585.08,15438.99,107,宁波分行
1886,620525.82,10282.55,151,镇江分行
1398,595679.65,9330.62,164,无锡分行
1460,517427.83,18643.49,158,昆山分行
1092,786771.42,37196.81,120,泰州分行
1109,95565.44,18597.04,182,合肥分行
1130,315135.31,38979.29,112,扬州分行
1997,736918.61,32019.87,112,扬州分行
1649,413946.24,16417.53,144,青岛分行
1997,762049.45,8390.62,121,徐州分行
1835,707297.95,46540.42,182,合肥分行
1441,650759.3,35418.52,102,华西村分行
1460,490426.38,33310.61,102,华西村分行
1441,53183.8,38137.16,136,北京分行
1863,581819.02,11833.23,136,北京分行
1274,288331.41,25741.45,180,杭州分行
1539,135518.77,24836.92,131,南京分行
1922,628145.21,12151.65,144,青岛分行
1047,195705.28,35601.25,176,宿迁分行
1890,103983.56,27928.68,120,泰州分行
1833,739872.52,33219.63,157,曹县分行
1649,265720.72,24663.91,112,洛阳分行
1036,617246.05,49623.33,112,扬州分行
1490,474166.86,35433.32,125,城西分行
1450,479362.47,32973.02,132,石家庄分行
1636,83028.84,31121.06,132,石家庄分行
1498,788214.99,21518.97,151,镇江分行
1756,324054.87,20580.73,112,扬州分行
1195,45867.16,26682.55,176,宿迁分行
1318,547053.35,16868.3,151,镇江分行
1232,567247.63,43518.03,182,合肥分行
1922,416659.58,20451.26,106,江北新区分行
1636,120467.56,43523.13,112,扬州分行
1494,567552.76,15210.98,164,无锡分行
1941,467227.79,11037.94,121,徐州分行
1758,400924.37,33030.61,158,昆山分行
1867,233361.49,48181.33,132,石家庄分行
1498,142901.39,45129.57,112,扬州分行
1477,267486.77,14022.33,112,洛阳分行
1130,443695.5,11767.1,136,北京分行
1263,309953.17,42060.68,133,广州分行
1232,372746.5,42698.82,121,徐州分行
1032,251136.34,21264.26,106,江北新区分行
1251,367763.11,29342.53,186,南通分行
1164,183568.72,49581.2,144,青岛分行
1636,34548.2,17948.56,158,昆山分行
1923,781717.69,15168.19,180,杭州分行
1890,351654.48,13501.29,102,华西村分行
1498,57483.96,41373.75,132,石家庄分行
1833,763488.85,46723.09,154,上海分行
1046,111814.77,40938.36,112,洛阳分行
1923,311405.45,47122.19,140,济南分行
1032,687910.43,38369.82,157,曹县分行
1395,164250.22,10706.13,107,宁波分行
1546,549821.7,44278.16,182,合肥分行
1398,690338.6,27931.34,178,连云港分行
1857,799966.07,45830.51,144,青岛分行
1498,138070.71,6102.68,186,南通分行
1046,185029.57,10099.89,136,北京分行
1546,173318.15,48069.51,125,城西分行
1612,530838.93,47614.25,166,城南分行
1405,163344.62,29345.73,154,上海分行
1498,250629.32,40557.06,157,曹县分行
1109,17597.58,44508.93,132,石家庄分行
1189,687711.32,27192.24,156,淮安分行
1405,135649.25,41721.63,106,江北新区分行
1274,409609.05,10716.15,131,南京分行
1498,630915.55,34224.84,107,宁波分行
1130,28190.49,47645.23,112,扬州分行
1092,91903.49,9954.03,144,青岛分行
1398,621913.33,49395.75,125,城西分行
1390,282684.89,29848.59,158,昆山分行
1036,779467.09,20064.48,125,城西分行
1109,620001.9,10327.77,132,城东分行
1570,527360.68,39277.69,102,华西村分行
1835,743196.12,10710.47,178,连云港分行
1627,718854.24,49115.72,122,盐城分行
1596,258739.63,10938.95,120,泰州分行
1652,320841.6,21704.31,121,徐州分行
1636,58590.45,17643.3,122,盐城分行
1274,487794.85,33865.08,164,无锡分行
1886,773031.99,21750.09,122,盐城分行
1232,508793.53,46988.03,102,华西村分行
1585,557602.33,38836.95,132,石家庄分行
1318,442562.05,29359.53,120,泰州分行
1941,457963.08,44898.69,140,济南分行
1390,135421.82,15644.79,154,上海分行
1490,349936.59,32810.82,195,苏州分行
1195,671882.67,39387.18,154,上海分行
1263,74661.5,27739.7,136,北京分行
1636,167513.68,30663.23,120,泰州分行
1636,430701.19,21771.15,120,泰州分行
1573,492358.13,27530.05,132,石家庄分行
1585,38883.23,11684.2,136,北京分行
1318,584013.33,21561.41,176,宿迁分行
1232,633759.29,19287.35,157,曹县分行
1546,438708.31,29887.0,106,江北新区分行
1381,766950.13,25559.66,182,合肥分行
1612,238361.31,37930.95,107,宁波分行
1477,123711.89,14673.1,144,青岛分行
1420,779148.8,28993.97,195,苏州分行
1570,644883.92,45068.3,178,连云港分行
1405,797862.33,15091.93,176,宿迁分行
1498,175276.08,26371.72,164,无锡分行
1517,175249.93,30070.77,133,广州分行
1256,537765.62,34533.74,151,镇江分行
1890,319446.11,14089.59,125,城西分行
1573,793740.61,13752.01,151,镇江分行
1494,487976.11,49562.6,166,城南分行
1507,512152.19,8049.53,132,城东分行
1925,588589.58,43274.67,140,济南分行
1756,782013.07,23013.0,176,宿迁分行
1636,431252.85,48151.58,107,宁波分行
1498,329977.02,38196.37,156,常州分行
1251,82783.12,45983.65,158,昆山分行
1922,766346.95,33527.61,106,江北新区分行
1232,453167.37,16622.79,131,南京分行
1570,256146.94,38512.07,131,南京分行
1274,628961.22,6489.56,186,南通分行
1636,699373.41,23146.14,121,徐州分行
1147,376812.18,23079.28,121,徐州分行
1802,338486.96,11542.6,164,无锡分行
1130,15903.3,7677.88,131,南京分行
1032,604355.24,22049.32,144,青岛分行
1251,537834.81,38433.92,132,石家庄分行
1170,515644.06,49137.85,112,洛阳分行
1498,518401.97,31816.52,107,宁波分行
1594,218699.83,48283.56,186,南通分行
1256,21114.84,18751.99,107,宁波分行
1441,142649.88,33215.1,156,淮安分行
1943,658461.23,17989.55,106,江北新区分行
1398,58001.49,48748.03,156,淮安分行
1507,345503.32,43791.74,122,盐城分行
1420,206135.98,42928.12,176,宿迁分行
1441,364737.56,14971.09,106,江北新区分行
1170,459784.3,38655.6,131,南京分行
1617,363493.46,41974.89,176,宿迁分行
1770,206178.04,7579.57,166,城南分行
1047,752211.33,7905.71,133,广州分行
1787,392757.81,23080.29,176,宿迁分行
1147,174202.41,12514.58,186,南通分行
1585,90049.51,33148.08,125,城西分行
1032,566861.83,28001.84,133,广州分行
1047,495577.26,8428.1,122,盐城分行
1833,572890.65,36170.71,178,连云港分行
1787,692656.12,8984.2,157,曹县分行
1395,334284.78,44813.57,132,城东分行
1405,590976.07,27341.65,195,苏州分行
1318,16299.44,46588.63,125,城西分行
1092,259778.37,43786.24,156,淮安分行
1703,464753.4,49838.65,182,合肥分行
1420,168156.89,29420.86,195,苏州分行
1835,780882.86,45138.22,195,苏州分行
1047,536489.25,13347.67,182,合肥分行
1405,609476.32,37722.27,132,石家庄分行
1781,702349.81,42772.08,164,无锡分行
1507,629885.86,38721.09,156,常州分行
1466,606325.07,17654.57,156,常州分行
1652,84984.29,11829.49,125,城西分行
1833,217507.23,32712.38,154,上海分行
1566,650660.86,48996.76,112,洛阳分行
1405,195701.14,32189.65,121,徐州分行
1925,551460.65,19860.67,112,扬州分行
1997,530085.7,32368.79,120,泰州分行
1922,25822.45,39219.45,122,盐城分行
1116,32570.33,6622.49,144,青岛分行
1539,785187.3,32634.66,136,北京分行
1189,220016.62,33927.83,106,江北新区分行
1517,220250.56,36304.93,178,连云港分行
1781,458815.92,45695.08,156,淮安分行
1047,792780.85,17329.66,122,盐城分行
1179,46358.6,15047.53,133,广州分行
1090,563717.52,49745.3,166,城南分行
1925,749216.6,31802.83,166,城南分行
1441,234629.35,27285.95,107,宁波分行
1997,728063.66,16274.36,136,北京分行
1256,678567.3,22958.44,107,宁波分行
1596,672528.98,7163.46,132,石家庄分行
1381,799759.63,13738.19,112,洛阳分行
1032,418639.69,41188.34,156,淮安分行
1890,183852.69,45775.31,180,杭州分行
1517,520606.43,25674.71,122,盐城分行
1130,512161.81,38538.83,102,华西村分行
1573,753793.02,21877.62,140,济南分行
1263,208322.65,20743.99,186,南通分行
1833,551749.33,6370.02,132,城东分行
1251,175089.18,9994.65,102,华西村分行
1189,655843.54,45016.17,166,城南分行
1756,48274.39,10385.16,112,扬州分行
1395,723731.02,12622.06,157,曹县分行
1142,15299.53,14895.93,133,广州分行
1546,616559.52,41710.87,133,广州分行
1756,628813.63,9398.25,125,城西分行
1109,451323.46,11461.81,144,青岛分行
1617,166070.83,42989.37,166,城南分行
1090,493936.81,21797.45,151,镇江分行
1405,489006.68,43795.03,106,江北新区分行
1494,188171.44,21620.76,157,曹县分行
1109,209906.66,27129.34,136,北京分行
1398,284588.69,17877.37,158,昆山分行
1594,508412.83,41937.7,154,上海分行
1477,310236.36,41088.0,112,洛阳分行
1390,306993.71,12308.88,140,济南分行
1627,391604.26,37417.78,176,宿迁分行
1046,165406.62,18111.21,195,苏州分行
1758,174482.31,44077.66,125,城西分行
1890,509227.19,11852.58,166,城南分行
1923,380955.58,14677.14,133,广州分行
1395,755217.34,19513.83,121,徐州分行
1943,140006.88,46693.5,156,常州分行
1585,432954.82,27604.42,156,淮安分行
1170,691452.86,12327.23,158,昆山分行
1256,33698.66,48667.82,182,合肥分行
1032,425169.24,28017.84,121,徐州分行
1274,536557.35,36965.81,157,曹县分行
1770,491324.85,32958.42,112,扬州分行
1032,568655.1,7019.99,182,合肥分行
1636,785200.59,39433.16,125,城西分行
1925,416115.47,43825.7,156,常州分行
1594,646662.18,33905.52,131,南京分行
1381,428157.69,18282.79,131,南京分行
1179,180196.32,32359.59,158,昆山分行
1189,701002.7,30063.19,132,城东分行
1494,611707.98,42943.41,125,城西分行
1568,156673.63,39364.7,178,连云港分行
1232,249555.43,13388.87,107,宁波分行
1477,611415.25,10871.58,112,洛阳分行
1570,380113.81,17358.37,112,洛阳分行
1833,62398.97,22718.01,120,泰州分行
1405,127170.98,6921.01,121,徐州分行
1903,680163.1,24897.9,140,济南分行
1195,711305.86,23254.8,112,扬州分行
1142,209014.32,13565.14,151,镇江分行
1395,102575.03,36360.93,156,常州分行
1636,443805.88,39838.27,102,华西村分行
1636,666470.24,20667.05,102,华西村分行
1857,579941.47,14165.56,122,盐城分行
1092,209957.04,31649.36,157,曹县分行
1636,94383.42,33492.71,120,泰州分行
1857,34488.67,30461.21,166,城南分行
1390,384643.49,37781.37,121,徐州分行
1381,58446.98,25423.64,132,城东分行
1092,750909.13,36816.72,157,曹县分行
1781,14858.3,46565.4,180,杭州分行
1507,212328.24,15067.24,158,昆山分行
1460,536902.09,18844.66,154,上海分行
1649,219536.71,48502.63,151,镇江分行
1179,731065.16,45617.06,133,广州分行
1636,129596.16,12919.54,182,合肥分行
1405,233895.29,32403.4,158,昆山分行
1802,649032.52,38952.05,144,青岛分行
1539,286746.3,30445.92,144,青岛分行
1787,362849.97,16268.36,176,宿迁分行
1594,640221.03,42770.04,133,广州分行
1596,239916.64,12235.99,107,宁波分行
1612,10866.89,46237.51,106,江北新区分行
1147,285686.81,34563.34,186,南通分行
1802,144096.22,10981.99,136,北京分行
1802,319504.09,15439.19,151,镇江分行
1997,100732.87,11328.21,166,城南分行
1498,407922.89,27828.36,112,洛阳分行
1109,694341.54,22204.93,158,昆山分行
1130,445414.75,18604.09,166,城南分行
1032,636793.13,26648.49,158,昆山分行
1867,193893.51,12917.75,121,徐州分行
1405,174197.54,9150.13,106,江北新区分行
1756,468841.84,40788.85,195,苏州分行
1450,153036.24,45889.44,132,石家庄分行
1170,555249.65,45193.01,182,合肥分行
1507,89452.25,7756.98,125,城西分行
1494,780488.36,41313.52,176,宿迁分行
1130,571479.35,25395.3,132,城东分行
1596,708123.22,10920.87,131,南京分行
1573,551859.29,49113.98,112,扬州分行
1652,258050.17,44387.87,156,常州分行
1420,364016.86,36386.04,136,北京分行
1756,558452.03,19794.43,132,城东分行
1802,264686.84,37324.26,182,合肥分行
1274,771952.09,29360.53,140,济南分行
1585,757873.7,10104.69,156,淮安分行
1179,46096.47,25194.84,107,宁波分行
1251,606930.23,49465.13,125,城西分行
1441,361542.9,21985.13,156,常州分行
1517,211172.67,15598.34,140,济南分行
1130,306696.31,44505.67,178,连云港分行
1546,85084.74,12952.73,178,连云港分行
1758,585009.67,29143.75,151,镇江分行
1179,79781.92,47454.86,151,镇江分行
1251,536674.89,11435.96,107,宁波分行
1903,796793.75,8071.43,144,青岛分行
1923,451444.77,34546.69,107,宁波分行
1997,223950.9,20383.71,186,南通分行
1652,788330.49,27287.54,132,石家庄分行
1420,145530.6,42385.58,140,济南分行
1405,591918.27,9769.95,102,华西村分行
1130,523310.83,34123.38,102,华西村分行
1863,324866.55,32922.86,157,曹县分行
1570,361759.7,48445.39,178,连云港分行
1420,614163.66,17544.72,136,北京分行
1092,491300.04,20909.5,144,青岛分行
1566,289571.28,44835.59,182,合肥分行
1857,31595.83,49228.19,156,常州分行
1494,306374.75,29937.05,107,宁波分行
1758,554581.91,8434.53,151,镇江分行
1036,369101.31,29539.73,178,连云港分行
1116,111023.66,28278.83,133,广州分行
1903,68425.55,30155.24,180,杭州分行
1092,705705.25,8135.46,166,城南分行
1441,543913.82,48360.32,121,徐州分行
1395,375707.45,39267.93,156,淮安分行
1886,249734.66,30286.54,154,上海分行
1596,449964.57,16557.03,121,徐州分行
1652,707580.9,27685.93,154,上海分行
1546,751774.6,45952.7,182,合肥分行
1195,692614.94,17002.49,133,广州分行
1494,319480.19,28919.12,121,徐州分行
1570,348354.99,7298.94,107,宁波分行
1617,637970.74,10676.42,195,苏州分行
1539,73479.42,23656.15,121,徐州分行
1251,783946.63,30324.94,121,徐州分行
1617,795663.67,6441.64,182,合肥分行
1890,263127.58,32435.66,195,苏州分行
1802,487437.38,39631.7,157,曹县分行
1130,680891.52,19865.97,156,常州分行
1596,540492.47,10603.87,144,青岛分行
1441,131277.78,48099.17,156,常州分行
1046,469178.47,29063.29,120,泰州分行
1263,788263.3,45513.75,131,南京分行
1170,60962.07,46943.07,122,盐城分行
1450,620965.36,36688.14,176,宿迁分行
1142,777988.46,41381.75,132,城东分行
1046,581104.78,28024.26,180,杭州分行
1857,79706.7,24157.35,112,扬州分行
1381,782164.21,18410.51,195,苏州分行
1046,256137.06,48604.2,140,济南分行
1886,45479.95,32835.73,180,杭州分行
1109,326481.28,13674.19,151,镇江分行
1460,637972.99,40428.3,195,苏州分行
1274,600786.3,42282.61,132,石家庄分行
1890,82702.55,31486.84,132,石家庄分行
1546,345442.8,14075.76,182,合肥分行
1566,300411.81,47742.98,182,合肥分行
1274,648774.9,16690.77,182,合肥分行
1570,98745.87,7905.85,133,广州分行
1835,256089.07,47934.89,102,华西村分行
1923,326816.44,15247.01,112,扬州分行
1566,415269.67,30268.73,120,泰州分行
1147,440610.29,49685.41,156,常州分行
1941,477719.41,49442.72,121,徐州分行
1570,793235.42,37448.0,195,苏州分行
1256,101422.35,7972.99,156,淮安分行
1596,609300.68,9136.66,140,济南分行
1627,668821.64,26106.43,122,盐城分行
1116,27355.73,47651.47,107,宁波分行
1566,587930.15,18228.18,121,徐州分行
1142,353033.15,32034.08,157,曹县分行
1251,18262.26,25626.17,178,连云港分行
1703,662141.37,38452.25,156,淮安分行
1179,598163.43,37207.33,195,苏州分行
1046,790293.06,9967.02,112,扬州分行
1179,37112.67,41826.73,107,宁波分行
1833,351775.85,28083.13,158,昆山分行
1627,545295.9,32104.0,132,城东分行
1546,274000.58,37941.35,120,泰州分行
1649,97064.79,46860.27,166,城南分行
1925,573127.8,47464.09,120,泰州分行
1032,739918.64,36271.55,195,苏州分行
1787,479893.0,26674.97,136,北京分行
1566,746616.84,14055.6,132,城东分行
1573,46073.61,15506.46,132,城东分行
1758,676316.23,24277.19,195,苏州分行
1636,231582.93,30525.85,121,徐州分行
1477,208286.22,27380.74,112,洛阳分行
1596,272953.85,36755.06,178,连云港分行
1636,131731.67,17335.0,156,常州分行
1566,36030.19,44033.19,164,无锡分行
1546,375039.99,27750.18,106,江北新区分行
1092,521871.94,9619.14,157,曹县分行
1546,717823.46,30823.4,120,泰州分行
1256,686902.11,19429.99,122,盐城分行
1539,495696.27,22338.68,106,江北新区分行
1405,765485.12,6767.89,106,江北新区分行
1922,131529.39,29587.24,106,江北新区分行
1170,745910.81,22103.25,166,城南分行
1305,438234.94,13369.22,180,杭州分行
1546,390745.35,17236.68,154,上海分行
1032,33963.11,11367.17,176,宿迁分行
1047,703693.23,49250.81,102,华西村分行
1758,610876.64,13741.89,136,北京分行
1922,80884.92,23054.43,106,江北新区分行
1195,113585.94,23412.3,112,洛阳分行
1477,524111.02,21612.78,112,洛阳分行
1539,366469.31,44686.59,136,北京分行
1170,699054.5,18208.0,121,徐州分行
1381,117835.65,45898.31,102,华西村分行
1596,541983.8,33021.71,186,南通分行
1649,754988.44,10154.61,106,江北新区分行
1170,606432.28,14702.8,176,宿迁分行
1251,753806.68,34686.65,121,徐州分行
1390,494973.72,43613.84,121,徐州分行
1305,148618.79,21648.1,144,青岛分行
1263,268948.12,38377.56,180,杭州分行
1460,442483.4,23868.71,157,曹县分行
1032,199031.07,36092.68,136,北京分行
1890,518446.14,45977.85,136,北京分行
1649,793502.03,20268.29,186,南通分行
1390,161966.21,37129.25,144,青岛分行
1263,608063.94,23314.44,120,泰州分行
1903,383202.47,27832.08,122,盐城分行
1170,83354.45,10834.57,144,青岛分行
1032,609348.04,14203.29,156,常州分行
1305,246308.37,45730.22,112,洛阳分行
1507,390064.45,24672.99,176,宿迁分行
1833,298261.25,22245.94,112,洛阳分行
1251,83887.53,8768.37,156,淮安分行
1498,117141.74,14170.08,157,曹县分行
1636,246755.44,17157.94,112,洛阳分行
1890,58270.12,40368.09,186,南通分行
1263,494805.68,41055.88,121,徐州分行
1585,26409.96,6978.41,112,扬州分行
1381,734758.17,41629.12,122,盐城分行
1922,689500.06,43603.73,132,城东分行
1517,573643.19,42876.82,154,上海分行
1596,518384.21,25692.59,136,北京分行
1627,702850.1,25904.47,195,苏州分行
