custID,m_avg_bal,org_cd,org_name
1496,165799.99,178,连云港分行
1358,197446.39,157,曹县分行
1733,173445.71,122,盐城分行
1936,54505.96,180,杭州分行
1032,88134.86,176,宿迁分行
1849,75422.82,132,石家庄分行
1096,168342.37,154,上海分行
1155,153892.7,136,北京分行
1920,130271.61,112,洛阳分行
1308,69377.55,176,宿迁分行
1265,118420.51,140,济南分行
1212,133771.64,122,盐城分行
1787,145075.48,176,宿迁分行
1147,132337.42,164,无锡分行
1950,52605.13,156,淮安分行
1764,50506.09,125,城西分行
1612,90699.57,180,杭州分行
1555,64517.06,121,徐州分行
1730,91459.49,180,杭州分行
1895,17535.36,136,北京分行
1555,97436.64,112,洛阳分行
1394,66677.76,182,合肥分行
1188,183343.03,120,泰州分行
1271,138645.64,186,南通分行
1882,45415.17,154,上海分行
1950,98370.2,166,城南分行
1549,127487.12,186,南通分行
1842,197167.52,156,常州分行
1936,103495.82,156,淮安分行
1344,54520.77,195,苏州分行
1925,98277.97,140,济南分行
1132,63483.66,158,昆山分行
1758,28128.16,106,江北新区分行
1926,78166.19,132,城东分行
1658,59280.3,122,盐城分行
1499,151095.66,132,城东分行
1892,93869.03,164,无锡分行
1046,137504.82,166,城南分行
1415,146314.39,121,徐州分行
1355,162296.13,166,城南分行
1707,33927.31,157,曹县分行
1234,16859.44,132,石家庄分行
1646,129129.78,133,广州分行
1494,146642.02,106,江北新区分行
1925,21707.94,156,淮安分行
1489,153996.35,180,杭州分行
1130,183985.73,180,杭州分行
1308,18370.21,176,宿迁分行
1766,112741.62,125,城西分行
1147,179457.16,106,江北新区分行
1953,76775.83,166,城南分行
1566,175994.11,125,城西分行
1373,39125.71,195,苏州分行
1046,53992.21,102,华西村分行
1857,156552.98,164,无锡分行
1734,70890.43,154,上海分行
1842,19076.49,178,连云港分行
1147,101709.2,157,曹县分行
1863,156448.25,122,盐城分行
1986,15655.95,186,南通分行
1950,131818.04,107,宁波分行
1555,49116.2,112,洛阳分行
1895,135282.87,132,城东分行
1344,20475.23,122,盐城分行
1288,171227.57,132,石家庄分行
1282,19783.93,180,杭州分行
1305,76548.58,180,杭州分行
1882,69981.3,166,城南分行
1511,186227.07,178,连云港分行
1305,138686.74,144,青岛分行
1750,54205.04,164,无锡分行
1925,175105.93,121,徐州分行
1155,95891.28,136,北京分行
1420,197760.96,182,合肥分行
1309,104025.62,132,石家庄分行
1004,67271.51,156,常州分行
1637,196483.21,140,济南分行
1900,152204.26,112,洛阳分行
1695,121417.17,176,宿迁分行
1046,13477.94,132,城东分行
1641,182022.51,151,镇江分行
1707,81694.91,164,无锡分行
1100,52355.73,166,城南分行
1970,89733.68,140,济南分行
1354,111200.65,107,宁波分行
1892,24138.35,156,淮安分行
1936,85407.01,151,镇江分行
1552,43915.94,176,宿迁分行
1170,116942.22,176,宿迁分行
1733,131883.3,112,洛阳分行
1627,50776.1,112,洛阳分行
1381,172497.27,182,合肥分行
1250,161176.04,195,苏州分行
1664,101939.85,166,城南分行
1032,33549.25,158,昆山分行
1707,188569.45,195,苏州分行
1920,195413.6,107,宁波分行
1652,150888.99,140,济南分行
1336,187094.01,180,杭州分行
1489,25329.0,154,上海分行
1265,178129.47,195,苏州分行
1797,168650.55,182,合肥分行
1415,64879.67,180,杭州分行
1336,18673.85,132,石家庄分行
1803,181892.78,106,江北新区分行
1653,188517.13,140,济南分行
1308,95720.85,180,杭州分行
1986,176999.99,132,石家庄分行
1435,146286.28,164,无锡分行
1308,159741.38,176,宿迁分行
1234,172565.2,180,杭州分行
1694,97014.45,120,泰州分行
1265,67648.19,102,华西村分行
1950,163363.86,157,曹县分行
1723,67584.96,164,无锡分行
1499,101524.22,154,上海分行
1420,115793.1,132,城东分行
1892,98448.54,140,济南分行
1857,189108.31,158,昆山分行
1842,13562.28,144,青岛分行
1997,172373.19,132,城东分行
1170,190883.78,156,淮安分行
1424,175908.07,157,曹县分行
1629,157289.76,125,城西分行
1707,141109.59,186,南通分行
1986,58388.65,164,无锡分行
1585,134020.98,180,杭州分行
1969,156184.98,125,城西分行
1897,162814.4,107,宁波分行
1895,77932.17,164,无锡分行
1460,70527.11,122,盐城分行
1090,101340.94,131,南京分行
1004,118323.4,140,济南分行
1695,95779.23,151,镇江分行
1779,83782.49,151,镇江分行
1490,133184.36,140,济南分行
1897,170630.8,140,济南分行
1857,72167.47,195,苏州分行
1100,84538.78,186,南通分行
1132,86735.31,182,合肥分行
1232,115903.95,121,徐州分行
1921,20871.29,102,华西村分行
1308,80014.63,144,青岛分行
1131,156095.74,166,城南分行
1256,198005.47,133,广州分行
1863,125858.63,140,济南分行
1925,17069.65,106,江北新区分行
1336,32494.61,158,昆山分行
1637,88817.73,158,昆山分行
1970,164916.61,132,城东分行
1723,198903.18,132,石家庄分行
1533,35096.17,158,昆山分行
1481,25447.47,125,城西分行
1764,95246.02,158,昆山分行
1094,198140.58,121,徐州分行
1354,77430.16,132,石家庄分行
1764,21825.35,112,洛阳分行
1170,137676.22,157,曹县分行
1131,70661.8,186,南通分行
1435,40796.54,158,昆山分行
1232,125003.37,136,北京分行
1358,22286.53,112,洛阳分行
1594,125810.46,133,广州分行
1936,96944.23,125,城西分行
1177,106115.5,140,济南分行
1892,45014.97,158,昆山分行
1250,106438.4,132,石家庄分行
1734,152625.95,157,曹县分行
1612,144951.82,156,淮安分行
1265,45159.98,154,上海分行
1513,139699.32,144,青岛分行
1256,16578.72,195,苏州分行
1863,52844.06,133,广州分行
1405,190174.81,102,华西村分行
1536,27849.06,154,上海分行
1892,113530.46,166,城南分行
1695,111198.83,166,城南分行
1511,63965.71,186,南通分行
1641,106585.22,186,南通分行
1897,154370.06,195,苏州分行
1032,73762.45,131,南京分行
1926,158092.42,131,南京分行
1678,118012.55,106,江北新区分行
1694,79603.72,112,扬州分行
1859,174374.34,144,青岛分行
1415,135251.01,120,泰州分行
1764,125718.12,186,南通分行
1970,131297.29,176,宿迁分行
1936,168572.17,157,曹县分行
1305,174384.1,140,济南分行
1533,28372.46,144,青岛分行
1056,196324.23,125,城西分行
1445,195394.23,178,连云港分行
1895,131964.18,180,杭州分行
1847,10927.74,186,南通分行
1842,10058.81,154,上海分行
1315,94791.53,164,无锡分行
1155,17964.59,121,徐州分行
1330,62356.37,144,青岛分行
1549,54846.83,144,青岛分行
1970,193858.04,125,城西分行
1938,153502.21,121,徐州分行
1460,21351.46,195,苏州分行
1920,78902.37,156,淮安分行
1354,126101.8,180,杭州分行
1181,188692.58,125,城西分行
1460,152810.46,164,无锡分行
1517,188534.82,195,苏州分行
1379,169784.75,158,昆山分行
1678,90952.04,102,华西村分行
1892,128258.42,186,南通分行
1646,59122.14,131,南京分行
1637,130698.28,140,济南分行
1490,164208.02,180,杭州分行
1056,141709.23,182,合肥分行
1405,41579.09,156,淮安分行
1429,117323.73,158,昆山分行
1536,92936.36,106,江北新区分行
1466,165827.44,132,石家庄分行
1857,68791.38,182,合肥分行
1494,158630.17,176,宿迁分行
1849,146207.99,195,苏州分行
1517,150363.81,121,徐州分行
1732,129774.95,132,城东分行
1555,117803.28,112,扬州分行
1892,118099.54,140,济南分行
1646,34750.21,158,昆山分行
1627,45930.28,107,宁波分行
1594,106115.93,102,华西村分行
1415,145624.97,132,城东分行
1582,93253.92,107,宁波分行
1552,149036.55,186,南通分行
1707,156573.73,107,宁波分行
1046,32524.42,121,徐州分行
1969,125982.98,132,城东分行
1014,16564.51,107,宁波分行
1308,47230.12,156,常州分行
1517,172617.11,154,上海分行
1549,163348.32,158,昆山分行
1494,59420.69,125,城西分行
1842,122344.8,156,常州分行
1250,48894.49,166,城南分行
1184,106429.0,144,青岛分行
1723,38910.44,151,镇江分行
1566,188548.12,122,盐城分行
1344,171558.34,178,连云港分行
1014,175495.51,176,宿迁分行
1657,103676.62,136,北京分行
1863,191881.96,157,曹县分行
1897,195934.64,158,昆山分行
1566,44945.03,186,南通分行
1394,170901.78,120,泰州分行
1489,195599.97,156,常州分行
1549,69559.88,164,无锡分行
1096,37681.77,166,城南分行
1184,157572.45,112,扬州分行
1997,76808.81,132,石家庄分行
1921,21364.48,156,常州分行
1840,41873.62,112,扬州分行
1089,77725.74,132,城东分行
1892,198329.96,121,徐州分行
1897,111141.46,132,石家庄分行
1288,30215.36,195,苏州分行
1657,78965.45,132,石家庄分行
1173,57576.09,106,江北新区分行
1094,39653.08,133,广州分行
1224,97565.47,125,城西分行
1842,34020.49,102,华西村分行
1379,134281.28,133,广州分行
1046,166138.69,132,城东分行
1184,139762.11,166,城南分行
1965,88948.15,132,城东分行
1596,24318.07,106,江北新区分行
1649,55824.32,140,济南分行
1415,193449.8,112,洛阳分行
1259,70446.39,112,洛阳分行
1355,102006.79,106,江北新区分行
1224,99062.51,195,苏州分行
1938,128879.52,157,曹县分行
1857,189040.1,125,城西分行
1096,171929.72,132,城东分行
1863,122004.33,164,无锡分行
1224,30015.23,151,镇江分行
1429,26891.32,112,洛阳分行
1355,173693.05,131,南京分行
1970,90362.89,132,石家庄分行
1046,139213.69,158,昆山分行
1997,15232.55,140,济南分行
1652,33860.32,151,镇江分行
1549,60662.8,186,南通分行
1094,159663.63,125,城西分行
1147,45358.19,156,淮安分行
1181,46506.96,125,城西分行
1596,118809.76,120,泰州分行
1230,80577.57,112,扬州分行
1344,135363.59,121,徐州分行
1090,78786.2,195,苏州分行
1646,140881.56,133,广州分行
1596,108095.68,112,洛阳分行
1271,88398.73,112,洛阳分行
1653,84306.56,176,宿迁分行
1533,19171.25,157,曹县分行
1130,106423.37,176,宿迁分行
1056,155558.95,178,连云港分行
1494,59272.18,176,宿迁分行
1764,81620.99,136,北京分行
1849,76692.68,178,连云港分行
1415,16284.8,125,城西分行
1063,78033.0,132,城东分行
1797,126438.65,122,盐城分行
1653,54288.36,176,宿迁分行
1250,68760.16,131,南京分行
1857,143323.56,154,上海分行
1466,140361.44,178,连云港分行
1637,21562.81,178,连云港分行
1723,35670.82,164,无锡分行
1271,115745.01,132,城东分行
1694,131401.19,136,北京分行
1986,91632.98,156,淮安分行
1288,98089.63,182,合肥分行
1394,175571.06,107,宁波分行
1014,21558.53,178,连云港分行
1188,135996.59,164,无锡分行
1309,80142.05,131,南京分行
1460,50649.12,178,连云港分行
1355,36424.45,144,青岛分行
1653,120142.95,156,淮安分行
1373,150877.54,157,曹县分行
1379,85782.41,102,华西村分行
1863,156587.36,125,城西分行
1056,60044.71,140,济南分行
1230,130301.2,112,扬州分行
1694,11895.53,178,连云港分行
1131,163556.53,144,青岛分行
1986,94145.56,186,南通分行
1305,187645.25,106,江北新区分行
1969,32946.99,125,城西分行
1566,143061.93,151,镇江分行
1646,72936.93,166,城南分行
1394,53140.45,107,宁波分行
1282,74783.06,158,昆山分行
1063,148576.9,156,常州分行
1849,116259.34,186,南通分行
1566,45279.96,132,城东分行
1305,70704.61,132,城东分行
1582,43184.81,154,上海分行
1147,197234.58,131,南京分行
1415,130750.31,125,城西分行
1147,195993.94,121,徐州分行
1497,84070.52,131,南京分行
1212,15389.49,144,青岛分行
1445,176379.22,131,南京分行
1100,169826.66,122,盐城分行
1256,168139.66,156,常州分行
1513,119478.8,186,南通分行
1130,110433.7,112,洛阳分行
1552,133342.59,106,江北新区分行
1953,143652.62,120,泰州分行
1250,45848.21,186,南通分行
1032,78899.42,132,城东分行
1511,184316.4,102,华西村分行
1344,28700.08,112,扬州分行
1511,75789.71,136,北京分行
1900,61135.67,102,华西村分行
1863,150427.64,112,扬州分行
1330,73833.94,120,泰州分行
1646,58053.09,112,扬州分行
1445,159372.25,121,徐州分行
1445,69090.8,180,杭州分行
1212,112777.26,180,杭州分行
1764,192437.53,131,南京分行
1445,171790.99,121,徐州分行
1394,155961.93,120,泰州分行
1212,89543.73,151,镇江分行
1046,127715.84,131,南京分行
1373,74503.31,151,镇江分行
1849,89248.32,125,城西分行
1694,32426.42,131,南京分行
1056,28142.72,106,江北新区分行
1766,196096.85,156,淮安分行
1497,95306.39,121,徐州分行
1857,31019.82,121,徐州分行
1090,198355.02,122,盐城分行
1555,23788.97,107,宁波分行
1132,177239.87,106,江北新区分行
1925,40219.53,102,华西村分行
1132,116413.19,121,徐州分行
1424,175149.86,120,泰州分行
1435,20438.61,121,徐州分行
1288,165038.04,164,无锡分行
1358,26951.25,186,南通分行
1032,146035.68,157,曹县分行
1460,168146.46,120,泰州分行
1413,185108.73,151,镇江分行
1596,114164.38,157,曹县分行
1497,190876.39,176,宿迁分行
1496,110844.51,102,华西村分行
1658,146115.16,156,淮安分行
1130,160853.72,102,华西村分行
1849,150838.51,125,城西分行
1750,85278.39,122,盐城分行
1330,139016.83,131,南京分行
1517,160209.11,132,城东分行
1094,144622.59,186,南通分行
1849,195347.8,107,宁波分行
1460,22893.17,140,济南分行
1131,135214.53,157,曹县分行
1381,21138.41,154,上海分行
1355,116135.81,156,淮安分行
1513,99013.93,157,曹县分行
1641,106355.79,132,石家庄分行
1354,23029.34,164,无锡分行
1288,139893.28,176,宿迁分行
1494,128984.67,154,上海分行
1330,173968.92,164,无锡分行
1842,40423.72,112,扬州分行
1130,184471.83,140,济南分行
1250,124106.38,122,盐城分行
1381,114994.35,112,洛阳分行
1646,125191.91,158,昆山分行
1664,40294.06,186,南通分行
1758,114738.5,195,苏州分行
1265,126930.24,195,苏州分行
1173,176461.8,131,南京分行
1920,29022.45,164,无锡分行
1986,176608.16,140,济南分行
1723,12610.98,166,城南分行
1758,173171.18,156,淮安分行
1379,62892.25,133,广州分行
1627,67304.22,154,上海分行
1014,25296.84,122,盐城分行
1481,75987.79,154,上海分行
1840,65045.21,112,扬州分行
1308,195763.71,122,盐城分行
1379,71081.24,154,上海分行
1857,195465.96,132,城东分行
1969,124308.52,112,扬州分行
1173,108403.73,112,扬州分行
1234,118029.15,121,徐州分行
1232,196592.72,107,宁波分行
1373,164061.39,132,石家庄分行
1646,65654.4,154,上海分行
1288,167569.71,156,淮安分行
1224,74132.26,131,南京分行
1764,179817.36,102,华西村分行
1900,135549.77,102,华西村分行
1897,70522.21,106,江北新区分行
1116,158534.29,125,城西分行
1566,161820.66,140,济南分行
1308,161366.71,132,石家庄分行
1936,162488.41,195,苏州分行
1309,80960.18,132,城东分行
1481,199426.11,154,上海分行
1282,117152.16,157,曹县分行
1787,92121.31,182,合肥分行
1969,42418.39,132,城东分行
1046,199069.86,166,城南分行
1678,31493.01,122,盐城分行
1116,158099.13,120,泰州分行
1089,95271.97,156,淮安分行
1181,31166.51,131,南京分行
1582,118305.52,122,盐城分行
1926,183995.48,158,昆山分行
1797,186001.42,102,华西村分行
1250,87179.88,125,城西分行
1032,173099.41,131,南京分行
1766,70769.16,131,南京分行
1900,126521.22,166,城南分行
1997,11131.74,120,泰州分行
1100,80081.31,157,曹县分行
1032,168763.19,158,昆山分行
1499,57534.74,182,合肥分行
1499,69636.6,178,连云港分行
1513,126135.02,131,南京分行
1555,66396.47,180,杭州分行
1170,90093.81,156,淮安分行
1803,60933.21,157,曹县分行
1429,100199.56,133,广州分行
1920,111563.3,131,南京分行
1517,155589.21,140,济南分行
1734,172475.46,122,盐城分行
1723,16947.74,102,华西村分行
1288,72807.66,133,广州分行
1965,47296.79,122,盐城分行
1849,158128.58,156,淮安分行
1897,11523.2,180,杭州分行
1381,124849.12,140,济南分行
1907,167833.18,182,合肥分行
1132,137255.74,182,合肥分行
1765,17889.4,156,淮安分行
1445,68782.26,132,石家庄分行
1100,173642.29,121,徐州分行
1925,69644.23,106,江北新区分行
1188,164468.32,121,徐州分行
1054,193674.0,112,洛阳分行
1230,88723.84,157,曹县分行
1132,180706.75,178,连云港分行
1288,100794.32,164,无锡分行
1014,82855.26,112,扬州分行
1056,132297.76,154,上海分行
1188,73821.13,120,泰州分行
1435,117995.87,131,南京分行
1413,161265.99,144,青岛分行
1460,178511.11,112,洛阳分行
1234,72752.02,132,石家庄分行
1004,105692.3,136,北京分行
1646,15389.66,136,北京分行
1892,24507.03,158,昆山分行
1857,161495.8,125,城西分行
1517,152313.28,102,华西村分行
1653,139597.42,107,宁波分行
1637,27208.73,180,杭州分行
1188,189283.7,180,杭州分行
1046,131429.54,133,广州分行
1986,75452.08,164,无锡分行
1910,83439.55,180,杭州分行
1265,139199.28,186,南通分行
1089,37317.81,106,江北新区分行
1490,192271.13,132,城东分行
1649,57476.18,156,常州分行
1585,55832.38,132,石家庄分行
1664,12418.61,136,北京分行
1629,176411.2,151,镇江分行
1646,121458.16,195,苏州分行
1707,67520.14,140,济南分行
1840,14363.38,102,华西村分行
1892,195927.2,166,城南分行
1373,86242.73,156,淮安分行
1496,188179.94,112,洛阳分行
1481,64796.51,151,镇江分行
1004,31725.97,136,北京分行
1212,189087.86,120,泰州分行
1460,26410.09,140,济南分行
1132,186857.44,136,北京分行
1926,67205.17,133,广州分行
1170,60959.04,131,南京分行
1435,22905.94,132,城东分行
1653,129621.01,164,无锡分行
1765,114196.62,131,南京分行
1424,76062.11,140,济南分行
1212,64804.9,182,合肥分行
1315,27375.44,158,昆山分行
1895,169990.77,112,洛阳分行
1445,79287.76,125,城西分行
1629,117222.69,154,上海分行
1732,152546.43,132,城东分行
1232,102442.61,133,广州分行
1582,199375.54,112,洛阳分行
1445,114293.37,154,上海分行
1892,189634.56,136,北京分行
1063,77349.75,164,无锡分行
1063,75095.99,166,城南分行
1481,73563.86,102,华西村分行
1445,114401.42,121,徐州分行
1596,89040.98,107,宁波分行
1734,177068.91,102,华西村分行
1612,63084.17,120,泰州分行
1907,131555.9,180,杭州分行
1897,146524.55,180,杭州分行
1259,46542.53,112,扬州分行
1965,97979.49,102,华西村分行
1953,95380.21,156,淮安分行
1224,106352.13,125,城西分行
1694,122230.54,136,北京分行
1859,61243.35,120,泰州分行
1184,46134.31,186,南通分行
1336,193201.94,132,石家庄分行
1910,136358.35,166,城南分行
1517,19219.0,157,曹县分行
1188,127352.41,154,上海分行
1926,77943.49,133,广州分行
1758,69358.43,106,江北新区分行
1496,175973.95,154,上海分行
1420,85029.75,121,徐州分行
1131,198537.08,133,广州分行
1063,43090.75,178,连云港分行
1594,79909.01,157,曹县分行
1897,131675.66,166,城南分行
1842,114089.76,195,苏州分行
1857,85324.32,176,宿迁分行
1054,180000.48,166,城南分行
1354,99098.84,166,城南分行
1336,161156.44,166,城南分行
1585,71619.69,102,华西村分行
1649,41606.64,151,镇江分行
1282,187754.46,120,泰州分行
1730,180396.1,151,镇江分行
1649,191963.65,112,扬州分行
1653,117449.35,180,杭州分行
1533,14619.9,140,济南分行
1494,138596.95,144,青岛分行
1797,195830.56,121,徐州分行
1308,148641.84,132,城东分行
1907,140500.9,120,泰州分行
1886,158192.37,121,徐州分行
1499,129180.56,144,青岛分行
1381,199011.82,132,城东分行
1379,57125.97,178,连云港分行
1188,173540.33,157,曹县分行
1641,94655.15,178,连云港分行
1646,21455.55,121,徐州分行
1032,57816.37,176,宿迁分行
1435,65223.47,157,曹县分行
1764,22041.38,112,扬州分行
1177,98520.83,120,泰州分行
1445,41242.34,112,扬州分行
1734,146866.79,131,南京分行
1646,41715.1,195,苏州分行
1445,97124.37,112,洛阳分行
1090,75811.49,133,广州分行
1926,169603.44,151,镇江分行
1886,111007.42,144,青岛分行
1627,179330.6,107,宁波分行
1596,171156.0,151,镇江分行
1420,44291.37,144,青岛分行
1188,190755.51,195,苏州分行
1046,154917.6,156,淮安分行
1653,164103.05,154,上海分行
1230,154259.51,136,北京分行
1787,109298.63,112,洛阳分行
1555,144330.94,164,无锡分行
1953,166903.62,106,江北新区分行
1234,130437.75,166,城南分行
1549,199455.32,164,无锡分行
1986,15719.47,186,南通分行
1950,110267.34,112,洛阳分行
1271,161564.95,136,北京分行
1256,97353.73,157,曹县分行
1920,55734.81,180,杭州分行
1920,20608.75,120,泰州分行
1910,159233.48,133,广州分行
1840,19589.27,156,常州分行
1652,29854.97,136,北京分行
1004,15503.95,156,常州分行
1766,194794.75,121,徐州分行
1787,94835.38,156,淮安分行
1415,54483.88,156,常州分行
1481,110754.99,195,苏州分行
1054,34747.58,158,昆山分行
1897,92904.41,107,宁波分行
1664,62133.85,151,镇江分行
1184,117662.23,112,扬州分行
1849,41248.62,107,宁波分行
1305,122049.22,182,合肥分行
1707,76973.04,182,合肥分行
1232,108671.69,166,城南分行
1499,167881.97,166,城南分行
1733,11285.24,140,济南分行
1653,56227.79,166,城南分行
1596,72510.89,112,扬州分行
1224,154317.99,156,淮安分行
1511,119945.14,195,苏州分行
1173,25996.69,156,常州分行
1212,46534.71,132,石家庄分行
1497,79655.63,158,昆山分行
1953,166719.4,140,济南分行
1549,142514.58,180,杭州分行
1265,137671.9,156,常州分行
1925,22370.95,180,杭州分行
1415,47141.94,112,扬州分行
1658,106974.72,102,华西村分行
1256,39180.36,132,石家庄分行
1496,154415.32,122,盐城分行
1265,101083.14,132,城东分行
1497,97936.97,132,城东分行
1803,22426.02,195,苏州分行
1415,51927.92,102,华西村分行
1936,193420.48,136,北京分行
1497,83701.68,107,宁波分行
1309,95689.37,182,合肥分行
1155,86086.46,107,宁波分行
1305,171416.03,102,华西村分行
1750,191043.72,166,城南分行
1256,65647.66,157,曹县分行
1758,83261.14,112,洛阳分行
1734,137436.59,140,济南分行
1723,39593.16,133,广州分行
1797,11505.46,186,南通分行
1131,111119.0,158,昆山分行
1965,166330.33,156,淮安分行
1379,40145.06,157,曹县分行
1555,180506.86,154,上海分行
1863,57335.1,121,徐州分行
1147,193017.25,154,上海分行
1188,176610.67,186,南通分行
1288,160399.79,195,苏州分行
1435,124271.32,186,南通分行
1552,99549.92,106,江北新区分行
1892,111550.15,156,常州分行
1653,57755.57,166,城南分行
1499,192283.17,164,无锡分行
1308,92277.32,112,扬州分行
1664,54961.61,176,宿迁分行
1445,57578.79,131,南京分行
1840,74867.73,157,曹县分行
1420,76528.2,121,徐州分行
1882,183661.38,122,盐城分行
1315,180228.36,132,石家庄分行
1758,104588.2,112,扬州分行
1857,78335.68,144,青岛分行
1629,116449.22,157,曹县分行
1517,119331.74,195,苏州分行
1733,51848.42,102,华西村分行
1282,121936.29,140,济南分行
1842,42440.22,156,淮安分行
1308,124951.99,133,广州分行
1424,10448.57,166,城南分行
1678,59403.42,156,常州分行
1250,26153.08,136,北京分行
1678,30263.39,156,常州分行
1897,134396.2,178,连云港分行
1897,117115.33,178,连云港分行
1358,168425.03,120,泰州分行
1678,61546.51,107,宁波分行
1953,28362.1,131,南京分行
1533,169892.75,166,城南分行
1336,12895.72,166,城南分行
1694,59201.09,156,常州分行
1842,54925.43,157,曹县分行
1288,34348.12,166,城南分行
1549,191264.49,156,常州分行
1096,181024.71,132,石家庄分行
1664,44194.97,120,泰州分行
1429,121407.82,158,昆山分行
1155,117349.27,112,扬州分行
1096,145824.28,176,宿迁分行
